# mass density [g cm-3], pressure [erg cm-3], baryon density [1/fm-3]
# Bethe & Johnson EoS, , ,
# epsilon [MeV/fm^3], pressure [MeV/fm^3], baryonic_density [1/fm^3], chem_potential[MeV]
1.187437e+16, 9.499482e+36, 3e+39
1.182011e+16, 9.441134e+36, 3e+39
1.176602e+16, 9.383004e+36, 3e+39
1.171208e+16, 9.325091e+36, 3e+39
1.165830e+16, 9.267396e+36, 3e+39
1.160468e+16, 9.209917e+36, 3e+39
1.155121e+16, 9.152655e+36, 3e+39
1.149790e+16, 9.095610e+36, 3e+39
1.144475e+16, 9.038780e+36, 3e+39
1.139175e+16, 8.982167e+36, 3e+39
1.133890e+16, 8.925769e+36, 3e+39
1.128621e+16, 8.869586e+36, 3e+39
1.123368e+16, 8.813618e+36, 3e+39
1.118130e+16, 8.757865e+36, 3e+39
1.112908e+16, 8.702326e+36, 3e+39
1.107701e+16, 8.647001e+36, 3e+39
1.102509e+16, 8.591890e+36, 3e+39
1.097333e+16, 8.536992e+36, 3e+39
1.092172e+16, 8.482308e+36, 3e+39
1.087027e+16, 8.427837e+36, 3e+39
1.081896e+16, 8.373578e+36, 3e+39
1.076782e+16, 8.319531e+36, 3e+39
1.071682e+16, 8.265697e+36, 3e+39
1.066598e+16, 8.212074e+36, 3e+39
1.061529e+16, 8.158663e+36, 3e+39
1.056475e+16, 8.105463e+36, 3e+39
1.051437e+16, 8.052474e+36, 3e+39
1.046413e+16, 7.999695e+36, 3e+39
1.041405e+16, 7.947127e+36, 3e+39
1.036412e+16, 7.894769e+36, 3e+39
1.031434e+16, 7.842620e+36, 3e+39
1.026471e+16, 7.790681e+36, 3e+39
1.021523e+16, 7.738951e+36, 3e+39
1.016591e+16, 7.687429e+36, 3e+39
1.011673e+16, 7.636116e+36, 3e+39
1.006770e+16, 7.585012e+36, 3e+39
1.001883e+16, 7.534115e+36, 3e+39
9.970098e+15, 7.483426e+36, 3e+39
9.921521e+15, 7.432944e+36, 3e+39
9.873093e+15, 7.382669e+36, 3e+39
9.824814e+15, 7.332601e+36, 3e+39
9.776684e+15, 7.282740e+36, 3e+39
9.728702e+15, 7.233084e+36, 3e+39
9.680869e+15, 7.183634e+36, 3e+39
9.633184e+15, 7.134390e+36, 3e+39
9.585648e+15, 7.085351e+36, 3e+39
9.538258e+15, 7.036517e+36, 3e+39
9.491017e+15, 6.987888e+36, 3e+39
9.443923e+15, 6.939463e+36, 3e+39
9.396976e+15, 6.891242e+36, 3e+39
9.350176e+15, 6.843224e+36, 3e+39
9.303522e+15, 6.795410e+36, 3e+39
9.257016e+15, 6.747800e+36, 3e+39
9.210655e+15, 6.700392e+36, 3e+39
9.164440e+15, 6.653186e+36, 3e+39
9.118372e+15, 6.606183e+36, 3e+39
9.072448e+15, 6.559381e+36, 3e+39
9.026671e+15, 6.512782e+36, 3e+39
8.981038e+15, 6.466383e+36, 3e+39
8.935550e+15, 6.420186e+36, 3e+39
8.890208e+15, 6.374189e+36, 3e+39
8.845009e+15, 6.328392e+36, 3e+39
8.799955e+15, 6.282796e+36, 3e+39
8.755045e+15, 6.237399e+36, 3e+39
8.710279e+15, 6.192202e+36, 3e+39
8.665656e+15, 6.147204e+36, 3e+39
8.621177e+15, 6.102404e+36, 3e+39
8.576841e+15, 6.057803e+36, 3e+39
8.532648e+15, 6.013401e+36, 3e+39
8.488597e+15, 5.969196e+36, 2e+39
8.444689e+15, 5.925189e+36, 2e+39
8.400924e+15, 5.881379e+36, 2e+39
8.357300e+15, 5.837767e+36, 2e+39
8.313818e+15, 5.794350e+36, 2e+39
8.270478e+15, 5.751130e+36, 2e+39
8.227279e+15, 5.708107e+36, 2e+39
8.184222e+15, 5.665279e+36, 2e+39
8.141305e+15, 5.622646e+36, 2e+39
8.098529e+15, 5.580208e+36, 2e+39
8.055894e+15, 5.537966e+36, 2e+39
8.013398e+15, 5.495917e+36, 2e+39
7.971043e+15, 5.454063e+36, 2e+39
7.928828e+15, 5.412403e+36, 2e+39
7.886752e+15, 5.370936e+36, 2e+39
7.844815e+15, 5.329662e+36, 2e+39
7.803018e+15, 5.288581e+36, 2e+39
7.761359e+15, 5.247693e+36, 2e+39
7.719839e+15, 5.206997e+36, 2e+39
7.678458e+15, 5.166493e+36, 2e+39
7.637214e+15, 5.126181e+36, 2e+39
7.596109e+15, 5.086060e+36, 2e+39
7.555141e+15, 5.046130e+36, 2e+39
7.514311e+15, 5.006390e+36, 2e+39
7.473618e+15, 4.966841e+36, 2e+39
7.433063e+15, 4.927482e+36, 2e+39
7.392643e+15, 4.888313e+36, 2e+39
7.352361e+15, 4.849333e+36, 2e+39
7.312215e+15, 4.810542e+36, 2e+39
7.272205e+15, 4.771939e+36, 2e+39
7.232331e+15, 4.733525e+36, 2e+39
7.192592e+15, 4.695300e+36, 2e+39
7.152989e+15, 4.657262e+36, 2e+39
7.113521e+15, 4.619411e+36, 2e+39
7.074189e+15, 4.581748e+36, 2e+39
7.034990e+15, 4.544271e+36, 2e+39
6.995927e+15, 4.506981e+36, 2e+39
6.956997e+15, 4.469877e+36, 2e+39
6.918201e+15, 4.432958e+36, 2e+39
6.879540e+15, 4.396225e+36, 2e+39
6.841012e+15, 4.359678e+36, 2e+39
6.802617e+15, 4.323315e+36, 2e+39
6.764355e+15, 4.287137e+36, 2e+39
6.726226e+15, 4.251142e+36, 2e+39
6.688229e+15, 4.215332e+36, 2e+39
6.650365e+15, 4.179705e+36, 2e+39
6.612633e+15, 4.144262e+36, 2e+39
6.575033e+15, 4.109001e+36, 2e+39
6.537564e+15, 4.073922e+36, 2e+39
6.500227e+15, 4.039026e+36, 2e+39
6.463021e+15, 4.004312e+36, 2e+39
6.425946e+15, 3.969779e+36, 2e+39
6.389001e+15, 3.935427e+36, 2e+39
6.352187e+15, 3.901257e+36, 2e+39
6.315504e+15, 3.867266e+36, 2e+39
6.278950e+15, 3.833456e+36, 2e+39
6.242525e+15, 3.799826e+36, 2e+39
6.206231e+15, 3.766375e+36, 2e+39
6.170065e+15, 3.733104e+36, 2e+39
6.134028e+15, 3.700011e+36, 2e+39
6.098121e+15, 3.667097e+36, 2e+39
6.062341e+15, 3.634360e+36, 2e+39
6.026690e+15, 3.601802e+36, 2e+39
5.991167e+15, 3.569421e+36, 2e+39
5.955771e+15, 3.537217e+36, 2e+39
5.920503e+15, 3.505190e+36, 2e+39
5.885363e+15, 3.473340e+36, 2e+39
5.850349e+15, 3.441665e+36, 2e+39
5.815462e+15, 3.410167e+36, 2e+39
5.780702e+15, 3.378844e+36, 2e+39
5.746068e+15, 3.347695e+36, 2e+39
5.711559e+15, 3.316722e+36, 2e+39
5.677177e+15, 3.285923e+36, 2e+39
5.642920e+15, 3.255298e+36, 2e+39
5.608789e+15, 3.224847e+36, 2e+39
5.574782e+15, 3.194569e+36, 2e+39
5.540900e+15, 3.164464e+36, 2e+39
5.507143e+15, 3.134531e+36, 2e+39
5.473510e+15, 3.104771e+36, 2e+39
5.440001e+15, 3.075183e+36, 2e+39
5.406616e+15, 3.045767e+36, 2e+39
5.373354e+15, 3.016522e+36, 2e+39
5.340215e+15, 2.987447e+36, 2e+39
5.307200e+15, 2.958543e+36, 2e+39
5.274307e+15, 2.929810e+36, 2e+39
5.241537e+15, 2.901246e+36, 2e+39
5.208889e+15, 2.872852e+36, 2e+39
5.176363e+15, 2.844627e+36, 2e+39
5.143958e+15, 2.816571e+36, 2e+39
5.111676e+15, 2.788683e+36, 2e+39
5.079514e+15, 2.760963e+36, 2e+39
5.047473e+15, 2.733411e+36, 2e+39
5.015553e+15, 2.706026e+36, 2e+39
4.983754e+15, 2.678808e+36, 2e+39
4.952074e+15, 2.651757e+36, 2e+39
4.920515e+15, 2.624872e+36, 2e+39
4.889075e+15, 2.598153e+36, 2e+39
4.857755e+15, 2.571600e+36, 2e+39
4.826553e+15, 2.545212e+36, 2e+39
4.795471e+15, 2.518989e+36, 2e+39
4.764507e+15, 2.492930e+36, 2e+39
4.733662e+15, 2.467035e+36, 2e+39
4.702935e+15, 2.441304e+36, 2e+39
4.672325e+15, 2.415737e+36, 2e+39
4.641833e+15, 2.390332e+36, 2e+39
4.611459e+15, 2.365090e+36, 2e+39
4.581201e+15, 2.340011e+36, 2e+39
4.551060e+15, 2.315093e+36, 2e+39
4.521036e+15, 2.290337e+36, 2e+39
4.491128e+15, 2.265742e+36, 2e+39
4.461336e+15, 2.241308e+36, 2e+39
4.431660e+15, 2.217034e+36, 2e+39
4.402099e+15, 2.192921e+36, 2e+39
4.372653e+15, 2.168967e+36, 2e+39
4.343322e+15, 2.145172e+36, 2e+39
4.314106e+15, 2.121536e+36, 2e+39
4.285004e+15, 2.098059e+36, 2e+39
4.256017e+15, 2.074741e+36, 2e+39
4.227143e+15, 2.051579e+36, 2e+39
4.198382e+15, 2.028576e+36, 2e+39
4.169735e+15, 2.005729e+36, 2e+39
4.141201e+15, 1.983040e+36, 2e+39
4.112780e+15, 1.960506e+36, 2e+39
4.084471e+15, 1.938129e+36, 2e+39
4.056274e+15, 1.915907e+36, 2e+39
4.028190e+15, 1.893840e+36, 2e+39
4.000217e+15, 1.871928e+36, 2e+39
3.972355e+15, 1.850170e+36, 2e+39
3.944604e+15, 1.828567e+36, 2e+39
3.916964e+15, 1.807117e+36, 2e+39
3.889435e+15, 1.785820e+36, 2e+39
3.862016e+15, 1.764677e+36, 2e+39
3.834707e+15, 1.743685e+36, 2e+39
3.807508e+15, 1.722846e+36, 2e+39
3.780418e+15, 1.702159e+36, 2e+39
3.753437e+15, 1.681623e+36, 2e+39
3.726565e+15, 1.661237e+36, 2e+39
3.699801e+15, 1.641003e+36, 2e+39
3.673146e+15, 1.620918e+36, 1e+39
3.646599e+15, 1.600984e+36, 1e+39
3.620160e+15, 1.581198e+36, 1e+39
3.593828e+15, 1.561562e+36, 1e+39
3.567603e+15, 1.542074e+36, 1e+39
3.541485e+15, 1.522735e+36, 1e+39
3.515474e+15, 1.503543e+36, 1e+39
3.489569e+15, 1.484498e+36, 1e+39
3.463770e+15, 1.465601e+36, 1e+39
3.438077e+15, 1.446850e+36, 1e+39
3.412489e+15, 1.428245e+36, 1e+39
3.387006e+15, 1.409786e+36, 1e+39
3.361628e+15, 1.391473e+36, 1e+39
3.336355e+15, 1.373304e+36, 1e+39
3.311186e+15, 1.355280e+36, 1e+39
3.286121e+15, 1.337401e+36, 1e+39
3.261159e+15, 1.319665e+36, 1e+39
3.236301e+15, 1.302072e+36, 1e+39
3.211546e+15, 1.284622e+36, 1e+39
3.186894e+15, 1.267315e+36, 1e+39
3.162344e+15, 1.250150e+36, 1e+39
3.137897e+15, 1.233127e+36, 1e+39
3.113551e+15, 1.216245e+36, 1e+39
3.089307e+15, 1.199503e+36, 1e+39
3.065165e+15, 1.182903e+36, 1e+39
3.041123e+15, 1.166442e+36, 1e+39
3.017182e+15, 1.150121e+36, 1e+39
2.993342e+15, 1.133940e+36, 1e+39
2.969601e+15, 1.117897e+36, 1e+39
2.945961e+15, 1.101992e+36, 1e+39
2.922420e+15, 1.086225e+36, 1e+39
2.898978e+15, 1.070596e+36, 1e+39
2.875635e+15, 1.055104e+36, 1e+39
2.852391e+15, 1.039749e+36, 1e+39
2.829244e+15, 1.024530e+36, 1e+39
2.806196e+15, 1.009447e+36, 1e+39
2.783246e+15, 9.944995e+35, 1e+39
2.760393e+15, 9.796868e+35, 1e+39
2.737637e+15, 9.650087e+35, 1e+39
2.714977e+15, 9.504647e+35, 1e+39
2.692414e+15, 9.360544e+35, 1e+39
2.669947e+15, 9.217773e+35, 1e+39
2.647576e+15, 9.076331e+35, 1e+39
2.625301e+15, 8.936212e+35, 1e+39
2.603120e+15, 8.797413e+35, 1e+39
2.581035e+15, 8.659930e+35, 1e+39
2.559044e+15, 8.523757e+35, 1e+39
2.537147e+15, 8.388890e+35, 1e+39
2.515344e+15, 8.255325e+35, 1e+39
2.493635e+15, 8.123058e+35, 1e+39
2.472019e+15, 7.992084e+35, 1e+39
2.450495e+15, 7.862398e+35, 1e+39
2.429065e+15, 7.733997e+35, 1e+39
2.407727e+15, 7.606875e+35, 1e+39
2.386480e+15, 7.481028e+35, 1e+39
2.365326e+15, 7.356452e+35, 1e+39
2.344262e+15, 7.233142e+35, 1e+39
2.323290e+15, 7.111093e+35, 1e+39
2.302408e+15, 6.990301e+35, 1e+39
2.281617e+15, 6.870762e+35, 1e+39
2.260915e+15, 6.752471e+35, 1e+39
2.240303e+15, 6.635423e+35, 1e+39
2.219781e+15, 6.519613e+35, 1e+39
2.199348e+15, 6.405037e+35, 1e+39
2.179003e+15, 6.291691e+35, 1e+39
2.158746e+15, 6.179570e+35, 1e+39
2.138578e+15, 6.068668e+35, 1e+39
2.118497e+15, 5.958982e+35, 1e+39
2.098503e+15, 5.850506e+35, 1e+39
2.078597e+15, 5.743236e+35, 1e+39
2.058777e+15, 5.637168e+35, 1e+39
2.039043e+15, 5.532296e+35, 1e+39
2.019396e+15, 5.428615e+35, 1e+39
1.999834e+15, 5.326121e+35, 1e+39
1.980357e+15, 5.224810e+35, 1e+39
1.960965e+15, 5.124675e+35, 1e+39
1.941657e+15, 5.025713e+35, 9e+38
1.922434e+15, 4.927919e+35, 9e+38
1.903295e+15, 4.831287e+35, 9e+38
1.884239e+15, 4.735813e+35, 9e+38
1.865266e+15, 4.641492e+35, 9e+38
1.846376e+15, 4.548319e+35, 9e+38
1.827569e+15, 4.456289e+35, 9e+38
1.808844e+15, 4.365398e+35, 9e+38
1.790200e+15, 4.275639e+35, 9e+38
1.771638e+15, 4.187008e+35, 9e+38
1.753156e+15, 4.099501e+35, 9e+38
1.734756e+15, 4.013111e+35, 9e+38
1.716435e+15, 3.927835e+35, 9e+38
1.698195e+15, 3.843666e+35, 8e+38
1.680034e+15, 3.760601e+35, 8e+38
1.661952e+15, 3.678633e+35, 8e+38
1.643949e+15, 3.597757e+35, 8e+38
1.626024e+15, 3.517970e+35, 8e+38
1.608178e+15, 3.439264e+35, 8e+38
1.590409e+15, 3.361636e+35, 8e+38
1.572717e+15, 3.285079e+35, 8e+38
1.555103e+15, 3.209590e+35, 8e+38
1.537565e+15, 3.135161e+35, 8e+38
1.520103e+15, 3.061789e+35, 8e+38
1.502717e+15, 2.989467e+35, 8e+38
1.485406e+15, 2.918191e+35, 8e+38
1.468170e+15, 2.847955e+35, 8e+38
1.451009e+15, 2.778754e+35, 7e+38
1.433922e+15, 2.710582e+35, 7e+38
1.416909e+15, 2.643434e+35, 7e+38
1.399970e+15, 2.577305e+35, 7e+38
1.383103e+15, 2.512189e+35, 7e+38
1.366310e+15, 2.448080e+35, 7e+38
1.349588e+15, 2.384973e+35, 7e+38
1.332938e+15, 2.322863e+35, 7e+38
1.316360e+15, 2.261743e+35, 7e+38
1.299853e+15, 2.201609e+35, 7e+38
1.283416e+15, 2.142454e+35, 7e+38
1.267050e+15, 2.084274e+35, 7e+38
1.250754e+15, 2.027062e+35, 7e+38
1.234527e+15, 1.970812e+35, 7e+38
1.218369e+15, 1.915519e+35, 6e+38
1.202279e+15, 1.861177e+35, 6e+38
1.186258e+15, 1.807781e+35, 6e+38
1.170304e+15, 1.755324e+35, 6e+38
1.154418e+15, 1.703801e+35, 6e+38
1.138599e+15, 1.653205e+35, 6e+38
1.122846e+15, 1.603531e+35, 6e+38
1.107159e+15, 1.554773e+35, 6e+38
1.091538e+15, 1.506925e+35, 6e+38
1.075982e+15, 1.459980e+35, 6e+38
1.060491e+15, 1.413933e+35, 6e+38
1.045064e+15, 1.368778e+35, 6e+38
1.029701e+15, 1.324508e+35, 6e+38
1.014402e+15, 1.281118e+35, 6e+38
9.991650e+14, 1.238601e+35, 5e+38
9.839908e+14, 1.196951e+35, 5e+38
9.688788e+14, 1.156161e+35, 5e+38
9.538283e+14, 1.116225e+35, 5e+38
9.388390e+14, 1.077138e+35, 5e+38
9.239104e+14, 1.038892e+35, 5e+38
9.090420e+14, 1.001481e+35, 5e+38
8.942334e+14, 9.648986e+34, 5e+38
8.794840e+14, 9.291384e+34, 5e+38
8.647935e+14, 8.941936e+34, 5e+38
8.501613e+14, 8.600577e+34, 5e+38
8.355870e+14, 8.267240e+34, 5e+38
8.210700e+14, 7.941858e+34, 5e+38
8.066099e+14, 7.624363e+34, 4e+38
7.922062e+14, 7.314688e+34, 4e+38
7.778584e+14, 7.012763e+34, 4e+38
7.635660e+14, 6.718519e+34, 4e+38
7.493285e+14, 6.431887e+34, 4e+38
7.351454e+14, 6.152797e+34, 4e+38
7.210161e+14, 5.881177e+34, 4e+38
7.069402e+14, 5.616957e+34, 4e+38
6.929172e+14, 5.360064e+34, 4e+38
6.789465e+14, 5.110425e+34, 4e+38
6.650276e+14, 4.867969e+34, 4e+38
6.511599e+14, 4.632620e+34, 4e+38
6.373430e+14, 4.404304e+34, 4e+38
6.235762e+14, 4.182946e+34, 4e+38
6.098591e+14, 3.968471e+34, 3e+38
5.961910e+14, 3.760802e+34, 3e+38
5.825715e+14, 3.559860e+34, 3e+38
5.690000e+14, 3.365569e+34, 3e+38
5.554758e+14, 3.177849e+34, 3e+38
5.419985e+14, 2.996621e+34, 3e+38
5.285674e+14, 2.821805e+34, 3e+38
5.151819e+14, 2.653317e+34, 3e+38
5.018415e+14, 2.491078e+34, 3e+38
4.885456e+14, 2.335002e+34, 3e+38
4.752935e+14, 2.185006e+34, 3e+38
4.620846e+14, 2.041005e+34, 3e+38
4.489183e+14, 1.902913e+34, 3e+38
4.357941e+14, 1.770641e+34, 3e+38
4.227111e+14, 1.644102e+34, 2e+38
4.096689e+14, 1.523206e+34, 2e+38
3.966667e+14, 1.407863e+34, 2e+38
3.837039e+14, 1.297979e+34, 2e+38
3.707798e+14, 1.193461e+34, 2e+38
3.578937e+14, 1.094215e+34, 2e+38
3.450449e+14, 1.000144e+34, 2e+38
3.322327e+14, 9.111494e+33, 2e+38
3.194565e+14, 8.271326e+33, 2e+38
3.067154e+14, 7.479919e+33, 2e+38
2.940087e+14, 6.736241e+33, 2e+38
2.813357e+14, 6.039242e+33, 2e+38
2.686955e+14, 5.387848e+33, 2e+38
2.560875e+14, 4.780969e+33, 2e+38
2.435108e+14, 4.217485e+33, 1e+38
2.309646e+14, 3.696256e+33, 1e+38
2.184479e+14, 3.216112e+33, 1e+38
2.059601e+14, 2.775856e+33, 1e+38
1.935001e+14, 2.374258e+33, 1e+38
1.810671e+14, 2.010055e+33, 1e+38
1.686601e+14, 1.681946e+33, 1e+38
# mass density [g cm-3], pressure [erg cm-3], baryon density [1/fm-3]
