#energia,  pressao,  rho, mu_B
1674.9229819, 526.7770235003, 1.3271269449, 1658.9972902966
1671.8716342612, 525.450815535, 1.325286302, 1657.9983106605
1668.8324886101, 524.1264476624, 1.3234521932, 1656.9989815694
1665.8154549149, 522.8039075503, 1.3216322039, 1655.9973009472
1662.8120782148, 521.4831855211, 1.3198176285, 1654.9977941073
1659.8216869125, 520.164274174, 1.3180095612, 1653.9985940003
1656.8411830556, 518.8471675806, 1.316206138, 1652.9996995392
1653.8695623453, 517.5318610416, 1.3144085758, 1651.998825507
1650.904462129, 516.2183509781, 1.3126137316, 1650.9981276028
1647.9435804725, 514.906634904, 1.3108208296, 1649.9968313634
1644.9851616443, 513.5967114736, 1.3090266898, 1648.9976025006
1642.0273517955, 512.288580612, 1.30723302, 1647.9968753815
1639.0662062196, 510.9822437688, 1.3054352291, 1646.9974166552
1636.0988958316, 509.6777043758, 1.3036337418, 1645.9965183727
1633.118913734, 508.3749686819, 1.301822841, 1644.9963965246
1630.116816083, 507.074047422, 1.2999989688, 1643.9942760417
1627.0715454515, 505.7749596841, 1.2981419845, 1642.999402727
1623.9236906039, 504.4777452885, 1.2962263875, 1641.9982314768
1620.7421649916, 503.1825024989, 1.2942934064, 1640.9916460458
1618.032601428, 501.8890072942, 1.2926365611, 1639.9981808635
1615.3253173432, 500.59716329, 1.2909855265, 1638.9978332641
1612.6227276361, 499.3069692039, 1.2893365942, 1637.9971733679
1609.921683649, 498.0184238462, 1.2876840551, 1637.0010167996
1607.2341672354, 496.7315261113, 1.2860484926, 1635.992503683
1603.8673649489, 495.4463337975, 1.2839860816, 1634.9972393696
1600.4355247047, 494.1634094556, 1.2818841165, 1634.0002244628
1597.3176440239, 492.8824677999, 1.2799748168, 1633.0009656804
1594.299902187, 491.6034052198, 1.2781278145, 1631.9989940107
1591.3366847154, 490.3261768715, 1.2763109817, 1630.9997260947
1588.407858776, 489.0507556163, 1.2745103073, 1630.0053459652
1585.5083308637, 487.777122762, 1.2727297378, 1629.0068441677
1582.6312918026, 486.5052645099, 1.2709689191, 1627.9993359509
1579.76948395, 485.2351702844, 1.2692127546, 1626.9964564345
1576.9193389741, 483.9668317643, 1.2674590347, 1625.9982487058
1574.0817828213, 482.7002423753, 1.2657152101, 1624.9958985477
1571.250948144, 481.4353969426, 1.2639711698, 1623.9977573178
1568.4279900163, 480.1722915025, 1.2622333916, 1622.9964245089
1565.6087101119, 478.910923187, 1.2604946453, 1621.9978728002
1562.7933240297, 477.6512901931, 1.2587590889, 1620.9969263828
1559.9783342178, 476.3933918127, 1.2570208593, 1619.9983564614
1557.1635902803, 475.1372285459, 1.2552843191, 1618.9964201153
1554.3454103663, 473.8828023184, 1.2535443611, 1617.9947639829
1551.5192597596, 472.6301168683, 1.2517974737, 1616.9942975507
1548.6773066686, 471.3791784345, 1.2500342039, 1616.0009692262
1545.8174193403, 470.1299970853, 1.2482634152, 1615.0016029213
1542.9233529888, 468.8825895447, 1.2464735347, 1613.9981206613
1539.9509997909, 467.6369871243, 1.244630163, 1612.9996256106
1536.8534964656, 466.3932529616, 1.2426993993, 1612.012326182
1533.9842902166, 465.1514157337, 1.2409326622, 1610.9945099361
1531.4083972704, 463.9112090341, 1.2393360014, 1609.9908370684
1528.8333807434, 462.6726007025, 1.2377327112, 1608.9951921609
1526.256718356, 461.4355912451, 1.2361297019, 1607.9965610414
1523.6762548279, 460.2001819578, 1.2345228728, 1606.998525943
1521.0945255819, 458.9663755468, 1.232921134, 1605.9915322
1518.5010474908, 457.7341775768, 1.2312995965, 1604.9994905416
1515.9741152955, 456.5035688959, 1.2297232775, 1604.0012580417
1513.4516085712, 455.2745343063, 1.2281511801, 1602.9998381736
1510.9304280623, 454.047072824, 1.2265755361, 1602.0028469875
1508.4145259551, 452.8211835135, 1.2250067925, 1600.9998650033
1505.90224166, 451.5968655089, 1.2234418154, 1599.993626632
1503.3883936721, 450.3741179659, 1.2218659649, 1598.9990455138
1500.8787434481, 449.1529401358, 1.2202957931, 1597.9991856351
1498.3719867295, 447.9333312969, 1.2187266687, 1596.9990383788
1495.8670225205, 446.7152907895, 1.2171568846, 1595.9999387995
1493.3574112297, 445.4988180014, 1.2155803603, 1595.0045694828
1490.8578459486, 444.2839124146, 1.2140103905, 1594.0075747911
1488.3643106251, 443.0705735127, 1.2124487352, 1593.0033394976
1485.8734117026, 441.8588008832, 1.2108902479, 1591.9958195234
1483.3826346937, 440.6485941642, 1.2093281031, 1590.9919101982
1480.2162329447, 439.4402126305, 1.2073310355, 1590.0000821258
1477.4059932696, 438.2336897834, 1.205562244, 1589.0010595658
1474.6734934744, 437.028915458, 1.203843837, 1587.9986674116
1471.975778447, 435.8258548375, 1.2021414769, 1587.0025865982
1469.309849452, 434.6244889363, 1.200470661, 1585.9898957119
1466.6506146556, 433.424805855, 1.1987915007, 1584.9924022098
1464.0026811937, 432.2267978647, 1.1971197744, 1583.9931137982
1461.3602164443, 431.0304600944, 1.195448929, 1582.9958358619
1458.7227983284, 429.8357900018, 1.193784171, 1581.9933236153
1456.0832757315, 428.6427872357, 1.1921158022, 1580.9924333782
1453.4380092864, 427.4514538864, 1.1904425645, 1579.9917772588
1450.7780763477, 426.2617952305, 1.188751025, 1579.0016850683
1448.0994484081, 425.0738215865, 1.1870565555, 1577.9983365613
1445.369149645, 423.8875531657, 1.1853243158, 1577.0002166781
1442.4848576646, 422.7030406117, 1.1834954028, 1575.9992762526
1439.9247386105, 421.5202946124, 1.1818696156, 1575.0003288214
1437.5058359824, 420.3390952905, 1.1803320442, 1574.0019432807
1435.0906299652, 419.1594345892, 1.1787991834, 1572.9991085103
1432.6772519995, 417.981311427, 1.1772638073, 1571.9998796711
1430.2671333238, 416.8047247875, 1.1757306345, 1570.9991760856
1427.8587322995, 415.6296737156, 1.1741955033, 1570.0012483935
1425.4546644404, 414.4561573126, 1.1726649752, 1568.9995528714
1423.0536239414, 413.284174733, 1.1711356403, 1567.9975363451
1420.6517030115, 412.1137251797, 1.1696003674, 1567.0014128214
1418.2557211829, 410.944807904, 1.1680727269, 1565.9988345662
1415.8606127389, 409.7774222004, 1.1665427402, 1564.9988396983
1413.4678046053, 408.6115674057, 1.1650130911, 1563.9990537284
1411.0766404596, 407.447242897, 1.1634825461, 1563.0005705345
1408.6883529491, 406.2844480902, 1.1619547793, 1561.9995143634
1406.3017163986, 405.123182439, 1.160426171, 1560.9996948993
1403.9165320932, 403.9634454333, 1.1588967613, 1560.0008886473
1401.5337968175, 402.8052365992, 1.1573686791, 1559.0010910255
1399.1533226266, 401.6485554976, 1.1558419511, 1558.00010231
1396.7738911328, 400.4934017252, 1.1543136777, 1557.0007768566
1394.396489082, 399.3397749133, 1.1527866952, 1556.0001442364
1392.0213689158, 398.1876747293, 1.1512607974, 1554.9987003095
1389.6460709378, 397.0371008764, 1.1497318043, 1553.9999547273
1387.2731059789, 395.8880530956, 1.148204357, 1552.9998194468
1384.9008776373, 394.7405311666, 1.1466755194, 1552.0008744464
1382.530321582, 393.5945349098, 1.1451479984, 1551.0002715746
1380.1609831666, 392.4500641899, 1.1436199787, 1550.0000702772
1377.7929839107, 391.3071189181, 1.1420926788, 1548.9987245281
1375.4248772518, 390.1656990575, 1.1405627977, 1547.999443676
1373.0573968478, 389.0258046284, 1.1390320153, 1547.0005915306
1370.6918786484, 387.8874357154, 1.1375034206, 1545.999143887
1368.3264115982, 386.7505924768, 1.135973498, 1544.9981950927
1365.9593138086, 385.6152751563, 1.1344392063, 1544.0004006486
1363.5942753579, 384.4814840994, 1.1329082673, 1542.9985021088
1361.2265059142, 383.349219773, 1.1313705914, 1542.0020097891
1358.8597440068, 382.2184827933, 1.1298356446, 1541.0013263079
1356.492205716, 381.0892739647, 1.128299838, 1539.999759893
1354.1224358672, 379.9615943314, 1.1267611119, 1538.9988275761
1351.7430147123, 378.8354452519, 1.1252079327, 1538.0076958258
1349.3692105134, 377.7108285033, 1.1236665499, 1537.004050897
1346.9960622323, 376.5877464261, 1.1221290331, 1535.9943089288
1344.5991544495, 375.46620204, 1.1205602478, 1535.0047976858
1341.5097079853, 374.3464080373, 1.1185488464, 1534.001954021
1338.9905986748, 373.2285378292, 1.11690429, 1533.0043512595
1336.671354608, 372.1122046339, 1.1153887998, 1532.0070987704
1334.3524838109, 370.99739782, 1.1138782273, 1531.0020788797
1332.0409206615, 369.8841160892, 1.1123749368, 1529.992253931
1329.7245316948, 368.7723586039, 1.1108589879, 1528.9941466334
1327.4087824058, 367.662124923, 1.1093421038, 1527.996550004
1325.0956604415, 366.5534148996, 1.1078292102, 1526.9944679035
1322.7804923671, 365.4462286143, 1.106310458, 1525.9972539884
1320.4665706365, 364.340566337, 1.1047932234, 1524.9977110863
1318.1521121012, 363.2364284847, 1.1032742133, 1523.9987668278
1315.8384386114, 362.1338156018, 1.1017556799, 1522.9985057995
1313.5232049973, 361.0327283387, 1.1002339271, 1521.9999057915
1311.2096606395, 359.933167443, 1.0987145782, 1520.9981383495
1308.8937214428, 358.8351337449, 1.0971907176, 1519.9990561459
1306.5772928617, 357.7386281553, 1.0956655262, 1518.9999878645
1304.2609009411, 356.6436516585, 1.0941407145, 1517.9990384362
1301.9428875006, 355.5502053103, 1.0926126632, 1516.9997096666
1299.6243430107, 354.4582902371, 1.0910844092, 1515.9987799581
1297.3033616978, 353.3679076364, 1.0895514725, 1515.00072366
1294.9829928894, 352.2790587787, 1.0880204672, 1513.9991400035
1292.6590139788, 351.1917450102, 1.0864830352, 1513.0017733899
1290.3361653271, 350.1059677583, 1.084949457, 1511.9986673776
1288.0094322139, 349.0217285376, 1.0834096399, 1510.9992568135
1285.680993397, 347.9390289598, 1.0818677936, 1509.999680263
1283.3505059512, 346.857870743, 1.0803233712, 1509.0003791513
1281.0174248744, 345.7782557268, 1.0787765855, 1508.0005466406
1278.682508682, 344.7001858907, 1.0772290582, 1506.9986111821
1276.3420747249, 343.6236633766, 1.0756729083, 1506.0021737046
1274.0015541246, 342.5486905191, 1.0741209974, 1504.9982717285
1271.6536104061, 341.4752698857, 1.0725580556, 1504.0014588895
1269.3023157114, 340.4034043293, 1.0709939484, 1503.0016951976
1266.9460590664, 339.3330970618, 1.0694258669, 1502.001406355
1264.5823588598, 338.2643517568, 1.0678507847, 1501.0025123445
1262.2114557734, 337.1971727002, 1.0662711329, 1500.0018091772
1259.8304408121, 336.1315650234, 1.064682355, 1499.0029639493
1257.4368212725, 335.0675350782, 1.0630841866, 1498.0039929682
1255.0249724683, 334.0050911038, 1.061471496, 1497.0068151261
1252.5883949586, 332.9442445442, 1.0598434426, 1496.0064626562
1250.1127457645, 331.8850132074, 1.0581939327, 1494.9979489871
1247.5338265655, 330.8274322131, 1.0564717399, 1493.9928813563
1245.0735694194, 329.7715431541, 1.0548208609, 1492.9976937518
1242.8279202313, 328.7171788015, 1.0533220853, 1491.9891275699
1240.584127054, 327.6643175038, 1.0518168133, 1490.9900894782
1238.331506581, 326.6129604848, 1.0502980341, 1490.0003773264
1236.0826715069, 325.5631089922, 1.0487886635, 1488.9994856392
1233.8327296736, 324.514764299, 1.0472778414, 1487.9981532308
1231.5799880096, 323.4679277227, 1.0457622552, 1486.9994666446
1229.3261361178, 322.4226006314, 1.0442447669, 1486.0009702439
1227.0745459935, 321.3787844554, 1.0427329598, 1484.995094749
1224.8179920097, 320.3364806997, 1.0412129087, 1483.9947332149
1222.5550754023, 319.29569097, 1.039682158, 1483.0020449259
1220.2950387765, 318.2564170132, 1.0381586587, 1482.0003116996
1218.0285295109, 317.2186607603, 1.0366251967, 1481.005087618
1215.7640154171, 316.1824244193, 1.0350990032, 1479.999917928
1213.4946983228, 315.1477106558, 1.0335676078, 1478.9960495987
1211.2104335178, 314.1145229566, 1.0320164469, 1478.0045038317
1208.9471413778, 313.0828631129, 1.0304861743, 1477.0018680532
1206.6999312896, 312.0527179433, 1.0289660768, 1475.9987558886
1204.4477179809, 311.024086207, 1.0274367456, 1475.0025349069
1201.9903632998, 309.9970597375, 1.0257704284, 1474.0017661008
1199.5760275211, 308.9717701911, 1.0241312476, 1473.0024117543
1197.1985265133, 307.9481459976, 1.0225168377, 1472.0018459031
1194.8368005374, 306.9261606755, 1.0209116029, 1471.0019525357
1192.4877919992, 305.905800775, 1.0193188802, 1469.9949366676
1190.1360259754, 304.8870583264, 1.0177141429, 1469.0009907895
1187.7921650956, 303.8699283818, 1.016120313, 1467.997514105
1185.4459589908, 302.8544078805, 1.0145197209, 1466.9999372867
1183.0994996853, 301.8404951251, 1.012918863, 1466.0009296871
1180.748656354, 300.8281894921, 1.011310052, 1465.0075344948
1178.4012556088, 299.8174912509, 1.0097121244, 1464.0001948139
1176.0469929173, 298.8084016097, 1.0081047078, 1462.9982214631
1173.6863862635, 297.8009226879, 1.0064919436, 1461.9961125951
1171.3146925256, 296.7950577099, 1.0048677817, 1460.9979312015
1168.9337183617, 295.7908113526, 1.0032384899, 1459.9963462567
1166.5351712081, 294.788190353, 1.0015951462, 1458.9960495136
1164.1116900268, 293.7872048262, 0.9999306955, 1457.999940809
1161.647714846, 292.7878714443, 0.9982426943, 1456.9959736602
1159.0760152631, 291.7902244121, 0.9964703103, 1456.0054872694
1156.6045864452, 290.7943146758, 0.994773705, 1455.0031768924
1154.3892652187, 289.7999641288, 0.9932591992, 1453.9902882094
1152.1713679513, 288.8071423092, 0.9917271636, 1452.9989327453
1149.9535612617, 287.8158497535, 0.9901998852, 1451.9991695924
1147.736089025, 286.8260869934, 0.9886731087, 1450.9974666514
1145.5157919647, 285.8378545776, 0.9871397748, 1450.000985771
1143.2970350745, 284.851153068, 0.9856097152, 1448.9997066632
1141.0784688427, 283.8659830366, 0.9840794035, 1447.9974347097
1138.8577943787, 282.8823450644, 0.982544641, 1446.9980091772
1136.6365900114, 281.9002397428, 0.981008856, 1445.9979857013
1134.414627572, 280.9196676715, 0.9794713428, 1444.9981673123
1132.1914510636, 279.9406294589, 0.9779312987, 1443.9992690059
1129.9684830323, 278.9631257223, 0.9763915344, 1442.9985913193
1127.7432923351, 277.9871570875, 0.9748476568, 1442.0001315807
1125.5177859815, 277.0127241905, 0.9733031298, 1441.0007193872
1123.2920024069, 276.0398276774, 0.9717585195, 1439.9995492177
1121.064583575, 275.0684682062, 0.9702108637, 1438.9996072474
1118.8361593027, 274.0986464483, 0.9686614997, 1437.9995552144
1116.6072139878, 273.1303630905, 0.9671115995, 1436.9981477355
1114.3737982139, 272.163618837, 0.9655537761, 1436.0022729306
1112.141873769, 271.1984144144, 0.9639992849, 1435.0013634207
1109.908337064, 270.2347505741, 0.9624427777, 1434.0001500296
1107.6727777464, 269.2726280984, 0.9608832549, 1432.99968943
1105.4342376841, 268.3120478063, 0.9593189561, 1432.0016056214
1103.1961973721, 267.3530105616, 0.9577572142, 1430.998574147
1100.9547841244, 266.3955172837, 0.9561904566, 1429.9978545419
1098.7040283953, 265.4395689669, 0.9546045098, 1429.0144068446
1096.4598339832, 264.485166659, 0.9530389481, 1428.0056480653
1094.2148764252, 263.5323115599, 0.9514730829, 1426.9948486589
1091.8584267996, 262.581022773, 0.9498153385, 1426.0029235308
1089.3822272784, 261.6315670168, 0.9480801008, 1424.9996315385
1086.9627052488, 260.6838997642, 0.9463810541, 1423.9999831087
1084.5516015154, 259.7379709364, 0.9446873312, 1422.9994708231
1082.127750409, 258.7937651106, 0.9429811065, 1422.0025261485
1079.6758690886, 257.8512830822, 0.941258296, 1420.9990582792
1077.1409789644, 256.9105456429, 0.9394757662, 1419.9956747589
1074.5227508052, 255.9716299677, 0.9376288876, 1418.9989219795
1072.3623012642, 255.0343605186, 0.9361046597, 1418.0002716968
1070.2012625232, 254.0986344795, 0.9345788612, 1417.0017663052
1068.0391495693, 253.1644516159, 0.9330527261, 1416.0010084833
1065.8763682116, 252.2318118985, 0.9315260728, 1414.9986979012
1063.7099891936, 251.3007154677, 0.9299936344, 1413.9996835328
1061.541900951, 250.3711626111, 0.9284591434, 1413.0003166235
1059.3721018248, 249.443153743, 0.9269228039, 1412.0002767242
1057.1993490932, 248.5166893911, 0.9253825737, 1411.0013259815
1055.0259251538, 247.5917701862, 0.9238426906, 1409.9994605397
1052.8484222135, 246.6683968543, 0.9222968666, 1409.0005790592
1050.6694263855, 245.7465702126, 0.9207504597, 1407.9992932752
1048.4866261229, 244.8262911662, 0.9191991233, 1406.9997288327
1046.3013405499, 243.9075607085, 0.917645413, 1405.9994012305
1044.112597158, 242.9903799222, 0.9160876091, 1404.9998758915
1041.9212292625, 242.0747499839, 0.9145279498, 1403.998619686
1039.7248586817, 241.1606721697, 0.9129618484, 1403.000063082
1037.5261464347, 240.2481478651, 0.9113948697, 1401.9985592597
1035.3208019058, 239.3371785763, 0.9098187387, 1401.0021186176
1033.1138339445, 238.4277659473, 0.9082442117, 1399.9996735017
1030.9009930005, 237.5199117813, 0.9066627946, 1398.9996195682
1028.6828880662, 236.6136180682, 0.9050765826, 1397.9993852433
1026.457839812, 235.7088870224, 0.9034832309, 1397.0007230664
1024.2266081651, 234.8057211331, 0.9018844908, 1396.0017521145
1021.98901334, 233.9041232322, 0.9002808939, 1395.0014324542
1019.7434130668, 233.0040965915, 0.8986711473, 1393.99992244
1017.4859845139, 232.1056450621, 0.8970491378, 1393.0024308075
1015.2189365894, 231.2087732843, 0.8954218854, 1392.0004974881
1012.9355282767, 230.3134870278, 0.8937786676, 1391.0032320531
1010.6354913476, 229.4197937676, 0.8921271973, 1389.9982971205
1008.3051845547, 228.5277037931, 0.8904465573, 1389.0029426125
1005.9386138687, 227.6372326743, 0.8887435785, 1387.9997294407
1002.7351103726, 226.7488277766, 0.8864316597, 1387.003639501
1000.4429758612, 225.8625969076, 0.8847818812, 1385.9976099861
998.1851450455, 224.9781049207, 0.8831519419, 1384.997520799
995.9415689026, 224.0953130205, 0.8815307172, 1383.9981502039
993.7051463928, 223.2141992612, 0.8799135319, 1382.9987852107
991.4720409835, 222.3347493838, 0.878297193, 1382.0000792612
989.2417178766, 221.4569534726, 0.8766835762, 1380.9984631233
987.0089787954, 220.580804386, 0.8750645753, 1380.0007648092
984.7760656322, 219.7062969327, 0.8734471835, 1378.9985076454
982.5403623651, 218.8334274204, 0.8718256553, 1377.9977480979
980.2989171642, 217.9621933499, 0.8701968716, 1377.0000211163
978.0549436485, 217.09259331, 0.8685681503, 1375.9974235828
975.8052476374, 216.2246269517, 0.8669350363, 1374.9933094076
973.5380981676, 215.3582950919, 0.865279177, 1374.003240719
971.2664070434, 214.4936000908, 0.8636259197, 1373.0018751412
968.9736183499, 213.6305467575, 0.8619535838, 1372.0044644983
966.6925150721, 212.7691413518, 0.8602931775, 1370.9996630263
964.4537369842, 211.9093570373, 0.8586638942, 1369.9924987525
962.1618367814, 211.0511959115, 0.8569889499, 1368.9943525848
959.8611310753, 210.1946892172, 0.855302386, 1368.0025210985
957.5594204105, 209.33982502, 0.8536187107, 1367.0028910662
955.26414328, 208.4866013423, 0.8519427393, 1365.9964349582
952.9435540655, 207.6350211496, 0.8502409625, 1364.9996017395
950.6031660542, 206.7850912059, 0.8485265176, 1363.9977458757
948.2273296139, 205.9368238744, 0.8467870125, 1362.9922713606
945.7822439334, 205.0902428657, 0.8449882079, 1361.9982811493
943.1168681934, 204.2454139691, 0.8430282061, 1361.0010600644
940.9780949013, 203.4022791525, 0.8414555881, 1360.0009201587
938.8406363677, 202.5606726703, 0.8398879378, 1358.9923818176
936.6730509631, 201.7205981773, 0.8382806949, 1358.0100986696
934.441402342, 200.8823242323, 0.8366436656, 1356.9979349546
932.2340454358, 200.0458505672, 0.8350151236, 1355.9992675741
930.0356043187, 199.2111028355, 0.8333981411, 1354.9906718741
927.8331471597, 198.3780495218, 0.8317687007, 1353.9956429571
925.6299237683, 197.5466723774, 0.8301394097, 1352.997560459
923.4234670192, 196.7169595188, 0.8285071003, 1351.9985841218
921.2122691887, 195.8889028308, 0.8268700449, 1350.9996871877
918.9958748614, 195.06249674, 0.8252288741, 1349.9992627081
916.7710302969, 194.2377375865, 0.8235782153, 1349.0021314197
914.5400670631, 193.4146233069, 0.8219244866, 1348.0005869959
912.2992625318, 192.5931533171, 0.8202624757, 1346.9986115846
910.0446772646, 191.7733285522, 0.8185867337, 1346.0003204367
907.7760942996, 190.9551516891, 0.816900019, 1345.0008818884
905.4894274009, 190.1386276253, 0.8151989125, 1344.0008790613
903.1788683967, 189.323764436, 0.8134796939, 1342.9992672315
900.8308791499, 188.5105753942, 0.8117291986, 1342.0010717328
898.4235255566, 187.6990840435, 0.8099351512, 1340.9994713871
895.8642036748, 186.8893433069, 0.8080305784, 1339.9908071384
893.4562317295, 186.0814279337, 0.8062269976, 1338.9996401204
891.3496175374, 185.2750618829, 0.8046526047, 1337.9993715143
889.234548646, 184.4702102065, 0.8030677801, 1337.0039060875
887.11575917, 183.6668728459, 0.8014807272, 1336.0054654277
884.9916586749, 182.8650499415, 0.7998886265, 1335.0067412372
882.924240374, 182.0647620333, 0.7983522224, 1333.9838890135
880.8325300951, 181.2660471447, 0.7967722613, 1333.0014469509
878.7029441345, 180.4689699454, 0.7951705406, 1332.0059786693
876.5568843038, 179.6738228336, 0.7935659194, 1330.9930294778
874.393889732, 178.8804869289, 0.7919367196, 1329.9981558577
872.2213931301, 178.088904151, 0.7903026215, 1328.9976126399
870.0325285566, 177.29904749, 0.788653202, 1328.0001568975
867.8289356504, 176.5109028694, 0.7869938579, 1326.9987154783
865.601207096, 175.7244641689, 0.7853131381, 1326.0005731819
863.3465712985, 174.9397319605, 0.7836120248, 1325.0004727523
861.0528096778, 174.1567143826, 0.7818794542, 1324.0014409645
858.696505919, 173.3754313858, 0.7800971281, 1323.0044055951
856.204445098, 172.5959305321, 0.7782116705, 1322.0058431555
853.6155543662, 171.8183505305, 0.7762516746, 1321.0070115595
851.5689284962, 171.0424130601, 0.7747050562, 1320.0008614197
849.5149398899, 170.2679923646, 0.7731486948, 1318.9997463223
847.451408468, 169.4950877746, 0.7715838468, 1317.9986859596
845.3784637056, 168.7236995886, 0.770011856, 1316.9955181246
843.2875399987, 167.9538293137, 0.7684201627, 1316.0005663137
841.184285856, 167.1854801895, 0.7668213313, 1314.999628876
839.0574077044, 166.4186583685, 0.7652022062, 1314.0004797091
836.9357433132, 165.6533710001, 0.7635872873, 1312.9986984308
834.8402026367, 164.8895913503, 0.7619886537, 1312.0008928637
832.7295424737, 164.1273160145, 0.7603764301, 1311.0044170252
830.587407712, 163.3665688579, 0.7587443522, 1309.9985174816
828.3670204962, 162.6077200666, 0.7570473309, 1308.9997151852
826.0891399275, 161.8507556005, 0.7553079847, 1307.9960962687
823.6547598397, 161.0956664171, 0.7534489277, 1306.9902816246
