ERG_TO_MEV              ,6.241506E+005,,,,,,,
CM_TO_FM                ,1.000000E+013,,,,,,,
FM3_TO_CM3              ,1.000000E+039,,,,,,,
,,,,,,,,
LIGHT_SPEED_CGS,2.998000E+010,,,,,,,
LIGHT_SPEED_CGS_2,8.988004E+020,,,,,,,
LIGHT_SPEED_FM,2.998000E+023,fm/s,,,,,,
LIGHT_SPEED_FM_2,8.988004E+046,,,,,,,
,,,,,,,,
,,,,,,,,
# rho[g/cm^3] , P[dyn/cm^2],  n_B[cm^{-3}] , mu [erg],,# epsilon[Mev/fm^3] , P[Mev/fm^3] ,  n_B[fm^{-3}] , mu [MeV]
6.749E+015,5.344E+036,1.997E+039,0.0057135723,,3786.1002646816,3335.4610628906,1.997,3566.129858574
6.685E+015,5.274E+036,1.987E+039,0.0056781483,,3750.1971061486,3291.7705175309,1.987,3544.0199414592
6.622E+015,5.205E+036,1.977E+039,0.0056433264,,3714.8549344676,3248.7041228192,1.977,3522.2858155219
6.56E+015,5.136E+036,1.967E+039,0.0056086073,,3680.0737496387,3205.6377281075,1.967,3500.6159012436
6.498E+015,5.068E+036,1.957E+039,0.0055740445,,3645.2925648098,3163.1954840437,1.957,3479.0434587908
6.436E+015,5E+036,1.947E+039,0.0055391265,,3610.5113799809,3120.75323998,1.947,3457.2494195998
6.374E+015,4.933E+036,1.937E+039,0.0055043644,,3575.730195152,3078.9351465643,1.937,3435.5525770347
6.313E+015,4.866E+036,1.927E+039,0.0054697078,,3541.5099971751,3037.1170531485,1.927,3413.9216659697
6.253E+015,4.8E+036,1.917E+039,0.0054356802,,3507.8507860504,2995.9231103808,1.917,3392.6833053893
6.192E+015,4.734E+036,1.907E+039,0.0054008244,,3473.6305880736,2954.7291676131,1.907,3370.9280312987
6.132E+015,4.669E+036,1.897E+039,0.005366602,,3439.9713769488,2914.1593754933,1.897,3349.568135183
6.073E+015,4.605E+036,1.887E+039,0.0053330232,,3406.8731526762,2874.2137340216,1.887,3328.6099028605
6.014E+015,4.541E+036,1.877E+039,0.0052990866,,3373.7749284035,2834.2680925498,1.877,3307.4283542639
5.955E+015,4.477E+036,1.867E+039,0.0052647865,,3340.6767041308,2794.3224510781,1.867,3286.0199010225
5.896E+015,4.414E+036,1.857E+039,0.0052306554,,3307.5784798582,2755.0009602544,1.857,3264.716984444
5.838E+015,4.351E+036,1.847E+039,0.0051966414,,3275.0412424376,2715.6794694306,1.847,3243.487120665
5.781E+015,4.29E+036,1.837E+039,0.0051638351,,3243.0649918691,2677.6062799028,1.837,3223.0110352596
5.724E+015,4.228E+036,1.827E+039,0.0051301223,,3211.0887413006,2638.9089397271,1.827,3201.969174071
5.667E+015,4.167E+036,1.817E+039,0.0050965888,,3179.1124907321,2600.8357501993,1.817,3181.0392079975
5.61E+015,4.107E+036,1.807E+039,0.0050632375,,3147.1362401636,2563.3867113196,1.807,3160.2229947333
5.554E+015,4.047E+036,1.797E+039,0.0050300153,,3115.7209764471,2525.9376724398,1.797,3139.4872837434
5.498E+015,3.987E+036,1.787E+039,0.0049964212,,3084.3057127307,2488.4886335601,1.787,3118.5194998829
5.443E+015,3.928E+036,1.777E+039,0.0049635175,,3053.4514358664,2451.6637453283,1.777,3097.9826568344
5.388E+015,3.87E+036,1.767E+039,0.0049308073,,3022.597159002,2415.4630077445,1.767,3077.5665912544
5.333E+015,3.812E+036,1.757E+039,0.0048977248,,2991.7428821377,2379.2622701608,1.757,3056.9181287982
5.279E+015,3.755E+036,1.747E+039,0.0048653505,,2961.4495921254,2343.685683225,1.747,3036.7116630512
5.225E+015,3.698E+036,1.737E+039,0.0048326034,,2931.1563021131,2308.1090962892,1.737,3016.2725379403
5.171E+015,3.642E+036,1.727E+039,0.0048000561,,2900.8630121009,2273.1566600014,1.727,2995.9581193412
5.118E+015,3.586E+036,1.717E+039,0.0047676531,,2871.1307089407,2238.2042237137,1.717,2975.7337988668
5.065E+015,3.53E+036,1.707E+039,0.0047348705,,2841.3984057805,2203.2517874259,1.707,2955.2725209176
5.013E+015,3.475E+036,1.697E+039,0.0047028205,,2812.2270894724,2168.9235017861,1.697,2935.2684686261
4.961E+015,3.421E+036,1.687E+039,0.0046709833,,2783.0557731642,2135.2193667943,1.687,2915.3972376755
4.909E+015,3.367E+036,1.677E+039,0.0046387663,,2753.8844568561,2101.5152318025,1.677,2895.2890212634
4.857E+015,3.314E+036,1.667E+039,0.0046067628,,2724.713140548,2068.4352474588,1.667,2875.3139700101
4.806E+015,3.261E+036,1.657E+039,0.0045749153,,2696.102811092,2035.355263115,1.657,2855.4363755021
4.756E+015,3.209E+036,1.647E+039,0.0045438341,,2668.053468488,2002.8994294192,1.647,2836.0369750499
4.705E+015,3.157E+036,1.637E+039,0.004511824,,2639.443139032,1970.4435957234,1.637,2816.0578709563
4.655E+015,3.105E+036,1.627E+039,0.0044799729,,2611.3937964281,1937.9877620276,1.627,2796.1779707779
4.605E+015,3.054E+036,1.617E+039,0.0044483462,,2583.3444538241,1906.1560789798,1.617,2776.4381773679
4.556E+015,3.004E+036,1.607E+039,0.0044175075,,2555.8560980722,1874.94854658,1.607,2757.190195801
4.507E+015,2.954E+036,1.597E+039,0.0043862827,,2528.3677423204,1843.7410141802,1.597,2737.7011624925
4.458E+015,2.905E+036,1.587E+039,0.0043552944,,2500.8793865685,1813.1576324284,1.587,2718.359810332
4.41E+015,2.856E+036,1.577E+039,0.004324483,,2473.9520176687,1782.5742506766,1.577,2699.1288955899
4.362E+015,2.807E+036,1.567E+039,0.0042932785,,2447.0246487689,1751.9908689248,1.567,2679.6525320317
4.315E+015,2.759E+036,1.557E+039,0.0042628926,,2420.6582667212,1722.031637821,1.557,2660.6871577021
4.282E+015,2.726E+036,1.55E+039,0.0042417183,,2402.1457006026,1701.4346664371,1.55,2647.4712045417
4.05E+015,2.495E+036,1.5E+039,0.0040900944,,2271.9967509202,1557.25586675,1.5,2552.8350784468
3.826E+015,2.275E+036,1.45E+039,0.0039405588,,2146.3356960545,1419.9427241909,1.45,2459.5023587899
3.611E+015,2.068E+036,1.4E+039,0.0037954059,,2025.7235228575,1290.7435400557,1.4,2368.905044938
3.404E+015,1.872E+036,1.35E+039,0.0036529752,,1909.5992444771,1168.4100130485,1.35,2280.0068574264
3.205E+015,1.688E+036,1.3E+039,0.0035143502,,1797.9628609134,1053.5662938173,1.3,2193.4839651774
3.013E+015,1.514E+036,1.25E+039,0.0033776685,,1690.2533853142,944.9640810659,1.25,2108.1739731041
2.829E+015,1.352E+036,1.2E+039,0.0032455886,,1587.0318045317,843.8516760906,1.2,2025.7362338519
2.652E+015,1.201E+036,1.15E+039,0.0031170597,,1487.7371317137,749.6049282432,1.15,1945.5148347451
2.482E+015,1.061E+036,1.1E+039,0.002992566,,1392.3693668602,662.2238375238,1.1,1867.8120039855
2.319E+015,9.31E+035,1.05E+039,0.0028717316,,1300.9285099714,581.0842532843,1.05,1792.3931078625
2.162E+015,8.114E+035,1E+039,0.0027546065,,1212.8535741949,506.435835784,1,1719.2894099789
2.012E+015,7.018E+035,9.5E+038,0.0026423015,,1128.7055463831,438.0289247636,0.95,1649.1941801544
1.868E+015,6.018E+035,9E+038,0.0025341768,,1047.9234396837,375.613859964,0.9,1581.7081107197
1.73E+015,5.113E+035,8.5E+038,0.0024308526,,970.5072540968,319.1282263204,0.85,1517.2182122555
1.598E+015,4.298E+035,8E+038,0.0023326038,,896.4569896223,268.2599485087,0.8,1455.8961726638
1.471E+015,3.57E+035,7.5E+038,0.0022388472,,825.2116594083,222.8217813346,0.75,1397.3779209905
1.349E+015,2.925E+035,7E+038,0.0021499739,,756.7712634547,182.5640645388,0.7,1341.9076114193
1.231E+015,2.36E+035,6.5E+038,0.0020652666,,690.5748149093,147.2995529271,0.65,1289.0374889791
1.119E+015,1.869E+035,6E+038,0.0019877627,,627.7442874765,116.6537561105,0.6,1240.6634059782
1.01E+015,1.449E+035,5.5E+038,0.0019139789,,566.5967205999,90.4394288946,0.55,1194.6111808991
905600000000000,1.095E+035,5E+038,0.0018469073,,508.0296932428,68.3444959556,0.5,1152.7483783967
804600000000000,8.016E+034,4.5E+038,0.0017851884,,451.3700211828,50.0319159434,0.45,1114.2265269471
706800000000000,5.645E+034,4E+038,0.0017293053,,396.5055070495,35.2333040794,0.4,1079.3470278222
612000000000000,3.783E+034,3.5E+038,0.0016797024,,343.3239534724,23.6116190137,0.35,1048.3873499602
519800000000000,2.376E+034,3E+038,0.0016365215,,291.6009657107,14.8298193964,0.3,1021.435950357
429800000000000,1.367E+034,2.5E+038,0.0015998976,,241.1121490236,8.5321393581,0.25,998.5771535267
341700000000000,6.959E+033,2E+038,0.0015703955,,191.6892073554,4.3434643594,0.2,980.1633585741
255000000000000,2.983E+033,1.5E+038,0.0015478473,,143.0516472802,1.861841383,0.15,966.0899244209
169400000000000,9.915E+032,1E+038,0.0015324829,,95.0311727422,0.6188453675,0.1,956.5001810968
128400000000000,5.371E+032,7.596E+037,0.0015263701,,72.030711807,0.335231313,0.07596,952.6848751973
123700000000000,5.046E+032,7.317E+037,0.0015263935,,69.3940736022,0.314946417,0.07317,952.6994672565
105100000000000,3.847E+032,6.22E+037,0.0015248975,,58.9597181535,0.2401107543,0.0622,951.7657380674
72020000000000,2.162E+032,4.268E+037,0.0015217386,,40.4022730867,0.1349413701,0.04268,949.7941531591
49680000000000,1.295E+032,2.948E+037,0.0015190605,,27.8698268113,0.0808275089,0.02948,948.1226024492
37170000000000,8.812E+031,2.207E+037,0.0015177404,,20.8518812918,0.0550001551,0.02207,947.298660937
26920000000000,5.761E+031,1.6E+037,0.0015158323,,15.101766058,0.0359573188,0.016,946.10771105
18820000000000,3.584E+031,1.12E+037,0.0015135057,,10.5577725561,0.0223695592,0.0112,944.6555460136
12590000000000,2.089E+031,7.496E+036,0.0015123782,,7.0628244677,0.013038507,0.007496,943.9518376083
7906000000000,1.115E+031,4.71E+036,0.0015110543,,4.4351620525,0.0069592797,0.00471,943.125548251
6051000000000,7.798E+030,3.606E+036,0.0015103825,,3.3945314419,0.0048671268,0.003606,942.7062031846
4483000000000,5.268E+030,2.673E+036,0.0015093865,,2.5149040579,0.0032880256,0.002673,942.084580428
3177000000000,3.427E+030,1.895E+036,0.0015086627,,1.7822552291,0.0021389643,0.001895,941.632819697
2114000000000,2.155E+030,1.262E+036,0.0015073051,,1.1859262053,0.0013450446,0.001262,940.7854595417
1283000000000,1.337E+030,7.661E+035,0.0015069807,,0.7197461312,0.0008344894,0.0007661,940.5829795507
1015000000000,1.113E+030,6.059E+035,0.0015075019,,0.5694016549,0.0006946797,0.0006059,940.9082926745
894300000000,1.019E+030,5.341E+035,0.0015068643,,0.5016905418,0.0006360095,0.0005341,940.5103001771
783400000000,9.367E+029,4.68E+035,0.0015065319,,0.4394770999,0.0005846419,0.000468,940.3028671597
682200000000,8.644E+029,4.076E+035,0.0015064427,,0.3827052305,0.0005395158,0.0004076,940.2471695497
591200000000,8.015E+029,3.533E+035,0.0015062901,,0.3316554269,0.0005002567,0.0003533,940.1519493165
510800000000,7.468E+029,3.053E+035,0.0015062366,,0.286552084,0.0004661157,0.0003053,940.1185710642
442000000000,6.995E+029,2.643E+035,0.0015057483,,0.2479561886,0.0004365934,0.0002643,939.8137797852
418000000000,6.823E+029,2.5E+035,0.0015055235,,0.2344925042,0.000425858,0.00025,939.6734486247
401600000000,6.7E+029,2.401E+035,0.0015061568,,0.2252923198,0.0004181809,0.0002401,940.0687244028
386500000000,6.581E+029,2.311E+035,0.001506034,,0.2168214183,0.0004107535,0.0002311,939.9920894418
373000000000,6.468E+029,2.231E+035,0.0015056,,0.2092480958,0.0004037006,0.0002231,939.7211854084
361200000000,6.357E+029,2.16E+035,0.0015059371,,0.202628451,0.0003967726,0.000216,939.9315904532
349500000000,6.215E+029,2.091E+035,0.0015052714,,0.1960649048,0.0003879096,0.0002091,939.5160900496
348100000000,6.208E+029,2.082E+035,0.0015057311,,0.1952795232,0.0003874727,0.0002082,939.8030544236
347600000000,6.197E+029,2.079E+035,0.001505737,,0.1949990298,0.0003867862,0.0002079,939.8067144745
343400000000,6.109E+029,2.054E+035,0.0015056424,,0.192642885,0.0003812936,0.0002054,939.7477051354
330500000000,5.843E+029,1.977E+035,0.0015055024,,0.1854061546,0.0003646912,0.0001977,939.660322892
318000000000,5.584E+029,1.902E+035,0.0015056621,,0.178393819,0.0003485257,0.0001902,939.7599615299
305800000000,5.334E+029,1.83E+035,0.0015048446,,0.1715497794,0.000332922,0.000183,939.2497339968
294000000000,5.093E+029,1.759E+035,0.0015051542,,0.1649301345,0.0003178799,0.0001759,939.4429473352
282500000000,4.859E+029,1.69E+035,0.0015053078,,0.1584787857,0.0003032748,0.000169,939.5388195988
271400000000,4.635E+029,1.624E+035,0.0015049134,,0.1522518317,0.0002892938,0.0001624,939.2926445788
220700000000,3.625E+029,1.321E+035,0.0015043736,,0.1238097983,0.0002262546,0.0001321,938.9557370458
177400000000,2.79E+029,1.062E+035,0.0015040131,,0.0995190676,0.000174138,0.0001062,938.7307494314
140800000000,2.109E+029,8.433E+034,0.0015031661,,0.0789869488,0.0001316334,0.00008433,938.2020887513
110000000000,1.561E+029,6.592E+034,0.0015021867,,0.0617085537,9.74299161521756E-005,0.00006592,937.5907713114
84440000000,1.127E+029,5.063E+034,0.0015012326,,0.0473697298,7.03417780291492E-005,0.00005063,936.995290689
63470000000,7.913E+028,3.807E+034,0.0015005514,,0.0356058355,0.000049389,0.00003807,936.5701219394
46520000000,5.367E+028,2.791E+034,0.001500031,,0.0260971084,3.34981652779453E-005,0.00002791,936.2453072016
41740000000,4.628E+028,2.507E+034,0.0014982931,,0.0234155912,2.88856919892549E-005,0.00002507,935.1606261575
33150000000,3.404E+028,1.991E+034,0.0014982056,,0.0185967141,2.12460880577838E-005,0.00001991,935.105988673
25330000000,2.503E+028,1.522E+034,0.0014974799,,0.014209797,1.56224907193399E-005,0.00001522,934.6530521604
20910000000,1.938E+028,1.257E+034,0.0014966823,,0.0117302351,0.000012096,0.00001257,934.15522009
16610000000,1.425E+028,9.982E+033,0.0014970271,,0.0093179916,8.894146733943E-006,0.000009982,934.3704427737
13190000000,1.048E+028,7.93E+033,0.0014962998,,0.0073994166,6.54109879099808E-006,0.00000793,933.9164789046
10110000000,7.702E+027,6.081E+033,0.0014955721,,0.0056715771,4.80720829086519E-006,0.000006081,933.462306004
8031000000,5.662E+027,4.83E+033,0.0014956373,,0.0045052854,3.53394096895335E-006,0.00000483,933.5029710178
6606000000,4.362E+027,3.974E+033,0.001495178,,0.0037058791,2.72254512655855E-006,0.000003974,933.2163286263
4166000000,2.356E+027,2.507E+033,0.0014945187,,0.0023370712,1.47049892667858E-006,0.000002507,932.8048363335
2545000000,1.272E+027,1.532E+033,0.0014939419,,0.0014277115,7.93919624250912E-007,0.000001532,932.4448160349
1606000000,6.86E+026,9.667E+032,0.0014939065,,0.0009009449,4.28167344525256E-007,9.667E-007,932.4227286475
1046000000,4.129E+026,6.296E+032,0.0014938979,,0.0005867922,2.57711802557548E-007,6.296E-007,932.41734288
830300000,3.029E+026,5.001E+032,0.0014928552,,0.0004657874,1.89055231277988E-007,5.001E-007,931.7665237203
523900000,1.629E+026,3.156E+032,0.0014925362,,0.000293901,1.01674140558548E-007,3.156E-007,931.5674459594
330500000,8.738E+025,1.991E+032,0.0014924205,,0.0001854062,5.45382836218905E-008,1.991E-007,931.4951928466
262500000,6.676E+025,1.581E+032,0.0014927379,,0.000147259,4.1668297260213E-008,1.581E-007,931.6933394561
131500000,2.604E+025,7.926E+031,0.0014915253,,7.37697710483969E-005,1.62528828738158E-008,7.926E-008,930.9364614089
65920000,1.006E+025,3.973E+031,0.0014915425,,3.69802532890519E-005,6.27895551883976E-009,3.973E-008,930.9471997123
33020000,3.833E+024,1.99E+031,0.001491569,,1.85237858556507E-005,2.39236943376867E-009,1.99E-008,930.9637299037
16550000,1.435E+024,1E+031,0.0014876582,,9.28433240190851E-006,8.9565617987426E-010,0.00000001,928.5228058088
8293000,5.259E+023,5E+030,0.0014908555,,4.65226396429168E-006,3.28240825781096E-010,0.000000005,930.5184410235
6588000,3.911E+023,4E+030,0.001480422,,3.69578138149687E-006,2.44105318431236E-010,0.000000004,924.0063717038
2622000,9.755E+022,1.581E+030,0.0014906719,,1.47090752615131E-006,6.08858957120098E-011,1.581E-009,930.4038026863
1044000,2.318E+022,6.294E+029,0.0014908974,,5.85670273570543E-007,1.44678120205473E-011,6.294E-010,930.5445525621
415600,5.266E+021,2.506E+029,0.0014906094,,2.33146135724059E-007,3.28677731234694E-012,2.506E-010,930.3648144508
165400,1.151E+021,9.976E+028,0.0014902039,,9.27872253338772E-008,7.18397395843396E-013,9.976E-011,930.1117054057
65870,2.431E+020,3.972E+028,0.0014905394,,0.000000037,1.51731022527828E-013,3.972E-011,930.3211399162
26220,4.968E+019,1.581E+028,0.0014906133,,1.47090752615131E-008,3.10078041924413E-014,1.581E-011,930.3672529612
10440,9.744E+018,6.295E+027,0.0014906252,,5.85670273570543E-009,6.08172391407302E-015,6.295E-012,930.3747128561
1150,1.9E+017,6.93E+026,0.0014915161,,6.45134879890924E-010,1.1858862311924E-016,6.93E-013,930.9307337367
212,5.82E+015,1.27E+026,0.0015003598,,1.18929212640762E-010,3.63255677133672E-018,1.27E-013,936.4505218372
45.1,170000000000000,2.72E+025,0.0014902904,,2.53005070287658E-011,1.0610561015932E-019,2.72E-014,930.1657034879
