# energia,  pressao,  nB,  muB
5962.2869297862, 4222.0754441561, 4.5, 2263.1916386552
5939.6749088358, 4204.1889494469, 4.49, 2259.212440595
5917.1026836489, 4186.3388466914, 4.48, 2255.2324844488
5894.5702618208, 4168.525138493, 4.47, 2251.2517674097
5872.0776509842, 4150.7478274676, 4.46, 2247.2702866508
5849.6248587901, 4133.0069162379, 4.45, 2243.2880393323
5827.2118929198, 4115.3024074368, 4.44, 2239.3050225967
5804.8387610594, 4097.6343036995, 4.43, 2235.3212335796
5782.5054709694, 4080.0026076861, 4.42, 2231.3366693801
5760.2120304088, 4062.4073220565, 4.41, 2227.3513270926
5737.9584471814, 4044.8484494861, 4.4, 2223.3652037878
5715.7447291018, 4027.3259926543, 4.39, 2219.3782965262
5693.5708840149, 4009.839954251, 4.38, 2215.3906023503
5671.4369198304, 3992.3903369878, 4.37, 2211.4021182698
5649.3428444493, 3974.9771435741, 4.36, 2207.4128412928
5627.28866581, 3957.6003767321, 4.35, 2203.4227684055
5605.2743919047, 3940.2600392022, 4.34, 2199.4318965664
5583.3000307145, 3922.9561337216, 4.33, 2195.4402227326
5561.3655902851, 3905.6886630495, 4.32, 2191.4477438281
5539.471078689, 3888.4576299543, 4.31, 2187.4544567599
5517.61650401, 3871.2630372086, 4.3, 2183.4603584242
5495.8018743905, 3854.1048876049, 4.29, 2179.4654456864
5474.0271979794, 3836.9831839386, 4.28, 2175.4697154031
5452.2924829766, 3819.897929022, 4.27, 2171.473164403
5430.5977376061, 3802.8491256762, 4.26, 2167.4757894985
5408.9429701034, 3785.8367767266, 4.25, 2163.4775874908
5387.3281887842, 3768.8608850254, 4.24, 2159.4785551407
5365.7534019479, 3751.9214534202, 4.23, 2155.4786892094
5344.2186179471, 3735.0184847767, 4.22, 2151.4779864288
5322.7238451804, 3718.151981976, 4.21, 2147.4764435051
5301.2690920521, 3701.321947902, 4.2, 2143.4740571347
5279.8543670284, 3684.5283854594, 4.19, 2139.4708239815
5258.4796785809, 3667.7712975552, 4.18, 2135.4667406997
5237.1450352284, 3651.0506871127, 4.17, 2131.4618039169
5215.8504455289, 3634.3665570686, 4.16, 2127.4560102364
5194.5959180595, 3617.7189103664, 4.15, 2123.4493562467
5173.3814614498, 3601.1077499677, 4.14, 2119.4418385065
5152.207084348, 3584.5330788406, 4.13, 2115.4334535591
5131.0727954528, 3567.9948999706, 4.12, 2111.424197919
5109.9786034867, 3551.4932163516, 4.11, 2107.4140680829
5088.9245171952, 3535.0280309856, 4.1, 2103.40306053
5067.9105453816, 3518.5993468944, 4.09, 2099.3911717073
5046.9366968846, 3502.207167112, 4.08, 2095.3783980386
5026.0029805635, 3485.8514946799, 4.07, 2091.3647359311
5005.1094053192, 3469.5323326538, 4.06, 2087.3501817663
4984.2559800942, 3453.2496841038, 4.05, 2083.3347318994
4963.4427138585, 3437.0035521097, 4.04, 2079.318382666
4942.6696156263, 3420.7939397665, 4.03, 2075.3011303742
4921.9366944587, 3404.6208501854, 4.02, 2071.2829713036
4901.2439594202, 3388.4842864792, 4.01, 2067.2639017236
4880.5914196552, 3372.3842517878, 4, 2063.2439178611
4859.979084315, 3356.3207492539, 3.99, 2059.2230159309
4839.4069625968, 3340.2937820363, 3.98, 2055.2011921192
4818.8750637468, 3324.3033533104, 3.97, 2051.1784425824
4798.3833970309, 3308.3494662586, 3.96, 2047.154763459
4777.9319717799, 3292.4321240857, 3.95, 2043.1301508506
4757.5207973342, 3276.5513300002, 3.94, 2039.1046008452
4737.149883092, 3260.7070872303, 3.93, 2035.0781094964
4716.8192384861, 3244.8993990164, 3.92, 2031.0506728335
4696.5288729893, 3229.1282686127, 3.91, 2027.0222868585
4676.2787961269, 3213.3936992914, 3.9, 2022.9929475413
4656.0690174329, 3197.6956943284, 3.89, 2018.9626508377
4635.8995465049, 3182.0342570212, 3.88, 2014.9313926662
4615.7703929947, 3166.4093906859, 3.87, 2010.8991689115
4595.6815665651, 3150.821098643, 3.86, 2006.8659754433
4575.6330769375, 3135.2693842329, 3.85, 2002.8318080953
4555.6249338721, 3119.7542508096, 3.84, 1998.796662674
4535.6571471634, 3104.2757017393, 3.83, 1994.7605349601
4515.7297266627, 3088.8337404076, 3.82, 1990.7234206989
4495.8426822551, 3073.4283702118, 3.81, 1986.6853156098
4475.9960238737, 3058.0595945661, 3.8, 1982.6462153804
4456.1897614855, 3042.7274168964, 3.79, 1978.6061156721
4436.4239051194, 3027.4318406499, 3.78, 1974.565012108
4416.6984648186, 3012.1728692793, 3.77, 1970.5229002934
4397.0134507035, 2996.9505062635, 3.76, 1966.479775788
4377.3688729094, 2981.7647550872, 3.75, 1962.4356341334
4357.7647416364, 2966.615619257, 3.74, 1958.3904708306
4338.2010671346, 2951.5031022972, 3.73, 1954.3442813468
4318.6778596699, 2936.4272077377, 3.72, 1950.2970611297
4299.1951295827, 2921.3879391341, 3.71, 1946.2488055821
4279.752887244, 2906.3853000528, 3.7, 1942.1995100804
4260.3511430806, 2891.4192940794, 3.69, 1938.1491699642
4240.9899075731, 2876.4899248181, 3.68, 1934.097780536
4221.6691912124, 2861.5971958774, 3.67, 1930.0453370809
4202.389004575, 2846.7411108949, 3.66, 1925.9918348328
4183.1493582907, 2831.9216735264, 3.65, 1921.9372689891
4163.9502629953, 2817.1388874309, 3.64, 1917.8816347303
4144.7917293994, 2802.3927562926, 3.63, 1913.8249271903
4125.673768277, 2787.6832838178, 3.62, 1909.7671414613
4106.596390415, 2773.0104737177, 3.61, 1905.7082726151
4087.5596066893, 2758.3743297339, 3.6, 1901.6483156701
4068.5634279854, 2743.774855612, 3.59, 1897.5872656257
4049.6078652765, 2729.2120551274, 3.58, 1893.5251174278
4030.6929295546, 2714.6859320627, 3.57, 1889.4618659987
4011.8186318899, 2700.1964902272, 3.56, 1885.3975062114
3992.9849833838, 2685.7437334414, 3.55, 1881.3320329092
3974.191995204, 2671.3276655486, 3.54, 1877.2654408906
3955.4396785565, 2656.9482904057, 3.53, 1873.1977249212
3936.7280447169, 2642.6056118936, 3.52, 1869.1288797196
3918.0571049968, 2628.2996339059, 3.51, 1865.0588999723
3899.4268707676, 2614.0303603569, 3.5, 1860.9877803226
3880.8373534611, 2599.797795182, 3.49, 1856.9155153704
3862.2885645526, 2585.6019423317, 3.48, 1852.842099679
3843.7805155796, 2571.4428057781, 3.47, 1848.7675277672
3825.3132181269, 2557.3203895101, 3.46, 1844.6917941151
3806.8866838434, 2543.2346975384, 3.45, 1840.6148931564
3788.5009244378, 2529.1857338948, 3.44, 1836.5368192807
3770.1559516514, 2515.1735026228, 3.43, 1832.4575668444
3751.8517773103, 2501.1980077947, 3.42, 1828.3771301481
3733.588413284, 2487.2592534983, 3.41, 1824.295503454
3715.3658714924, 2473.3572438393, 3.4, 1820.212680983
3697.1841639416, 2459.4919829527, 3.39, 1816.1286568984
3679.0433026571, 2445.6634749809, 3.38, 1812.0434253351
3660.9432997514, 2431.8717240964, 3.37, 1807.9569803695
3642.884167388, 2418.1167344893, 3.36, 1803.8693160351
3624.8659177907, 2404.3985103708, 3.35, 1799.7804263181
3606.888563248, 2390.7170559748, 3.34, 1795.6903051551
3588.9521160946, 2377.0723755513, 3.33, 1791.5989464412
3571.0565887496, 2363.4644733794, 3.32, 1787.5063440123
3553.2019936628, 2349.8933537494, 3.31, 1783.4124916692
3535.388343389, 2336.3590209876, 3.3, 1779.3173831436
3517.6156505046, 2322.8614794283, 3.29, 1775.2210121356
3499.8839276689, 2309.4007334347, 3.28, 1771.1233722855
3482.1931876004, 2295.9767873904, 3.27, 1767.0244571841
3464.5434430911, 2282.5896457047, 3.26, 1762.9242603664
3446.9347069837, 2269.2393128047, 3.25, 1758.8227753208
3429.3669921982, 2255.9257931444, 3.24, 1754.7199954775
3411.8403117098, 2242.6490911969, 3.23, 1750.6159142176
3394.3546785762, 2229.4092114642, 3.22, 1746.5105248605
3376.9101059081, 2216.2061584669, 3.21, 1742.403820677
3359.5066068771, 2203.0399367468, 3.2, 1738.2957948851
3342.1441947497, 2189.9105508786, 3.19, 1734.1864406348
3324.8228828307, 2176.8180054508, 3.18, 1730.0757510325
3307.5426845191, 2163.7623050841, 3.17, 1725.9637191162
3290.3036132644, 2150.7434544176, 3.16, 1721.8503378739
3273.105682602, 2137.7614581198, 3.15, 1717.7356002282
3255.9489061264, 2124.8163208802, 3.14, 1713.619499047
3238.8332975135, 2111.9080474163, 3.13, 1709.502027134
3221.7588705038, 2099.0366424686, 3.12, 1705.383177235
3204.7256389135, 2086.2021108038, 3.11, 1701.262942033
3187.7336166369, 2073.4044572157, 3.1, 1697.1413141463
3170.7828176337, 2060.6436865214, 3.09, 1693.0182861343
3153.8732559414, 2047.9198035648, 3.08, 1688.8938504906
3137.0049456814, 2035.2328132191, 3.07, 1684.7679996408
3120.1779010329, 2022.5827203781, 3.06, 1680.6407259529
3103.3921362733, 2009.9695299693, 3.05, 1676.5120217193
3086.6476657422, 1997.3932469423, 3.04, 1672.3818791719
3069.9445038599, 1984.853876275, 3.03, 1668.2502904737
3053.2826651306, 1972.3514229742, 3.02, 1664.117247717
3036.6621641335, 1959.8858920732, 3.01, 1659.9827429261
3020.0830155291, 1947.4572886338, 3, 1655.846768055
3003.5452340593, 1935.0656177459, 2.99, 1651.7093149858
2987.0488345477, 1922.7108845283, 2.98, 1647.5703755288
2970.5938318978, 1910.3930941275, 2.97, 1643.4299414223
2954.1802410983, 1898.1122517199, 2.96, 1639.2880043298
2937.8080772216, 1885.8683625112, 2.95, 1635.1445558402
2921.4773554203, 1873.661431735, 2.94, 1630.9995874686
2905.1880909431, 1861.4914646586, 2.93, 1626.8530906486
2888.9402991121, 1849.3584665749, 2.92, 1622.705056742
2872.7339953411, 1837.2624428091, 2.91, 1618.5554770298
2856.569195142, 1825.2033987201, 2.9, 1614.4043427087
2840.4459140921, 1813.1813396906, 2.89, 1610.2516449056
2824.3641678757, 1801.19627114, 2.88, 1606.0973746576
2808.323972265, 1789.2481985186, 2.87, 1601.9415229201
2792.3253431185, 1777.3371273072, 2.86, 1597.7840805671
2776.3682963881, 1765.4630630189, 2.85, 1593.6250383874
2760.4528481174, 1753.6260111992, 2.84, 1589.4643870839
2744.579014449, 1741.8259774279, 2.83, 1585.3021172705
2728.7468116115, 1730.0629673152, 2.82, 1581.1382194768
2712.9562559329, 1718.3369865061, 2.81, 1576.9726841413
2697.2073638347, 1706.6480406782, 2.8, 1572.8055016136
2681.5001518436, 1694.9961355458, 2.79, 1568.6366621478
2665.8346365752, 1683.3812768547, 2.78, 1564.4661559096
2650.2108347425, 1671.8034703845, 2.77, 1560.2939729716
2634.6287631719, 1660.2627219545, 2.76, 1556.1201033048
2619.0884387692, 1648.7590374123, 2.75, 1551.9445367939
2603.5898785639, 1637.2924226481, 2.74, 1547.7672632158
2588.1330996723, 1625.862883583, 2.73, 1543.5882722556
2572.7181193276, 1614.4704261788, 2.72, 1539.4075534922
2557.3449548473, 1603.1150564273, 2.71, 1535.2250964122
2542.0136236818, 1591.796780366, 2.7, 1531.0408903869
2526.724143363, 1580.5156040621, 2.69, 1526.8549246946
2511.4765315515, 1569.2715336267, 2.68, 1522.6671884983
2496.2708059981, 1558.0645752036, 2.67, 1518.4776708625
2481.1069845772, 1546.8947349792, 2.66, 1514.2863607364
2465.9850852671, 1535.7620191766, 2.65, 1510.0932469627
2450.9051261656, 1524.6664340607, 2.64, 1505.8983182688
2435.8671254751, 1513.6079859333, 2.63, 1501.7015632728
2420.8711015132, 1502.5866811365, 2.62, 1497.5029704777
2405.9170727211, 1491.6025260555, 2.61, 1493.3025282665
2391.0050576463, 1480.6555271132, 2.6, 1489.1002249087
2376.1350749644, 1469.7456907771, 2.59, 1484.8960485497
2361.3071434642, 1458.8730235545, 2.58, 1480.6899872161
2346.5212820521, 1448.0375319942, 2.57, 1476.4820288126
2331.7775097626, 1437.2392226897, 2.56, 1472.2721611162
2317.0758457551, 1426.4781022782, 2.55, 1468.0603717762
2302.4163092982, 1415.7541774358, 2.54, 1463.8466483205
2287.7989198043, 1405.0674548883, 2.53, 1459.6309781381
2273.2236967988, 1394.417941402, 2.52, 1455.4133484922
2258.6906599454, 1383.805643791, 2.51, 1451.1937465072
2244.1998290281, 1373.2305689122, 2.5, 1446.9721591756
2229.7512239681, 1362.6927236703, 2.49, 1442.7485733491
2215.344864817, 1352.1921150161, 2.48, 1438.5229757399
2200.9807717606, 1341.7287499473, 2.47, 1434.2953529182
2186.6589651178, 1331.3026355086, 2.46, 1430.0656913106
2172.3794653414, 1320.9137787915, 2.45, 1425.8339771986
2158.1422930325, 1310.5621869397, 2.44, 1421.6001967104
2143.9474689202, 1300.2478671421, 2.43, 1417.3643358286
2129.7950138802, 1289.9708266387, 2.42, 1413.1263803806
2115.6849489312, 1279.73107272, 2.41, 1408.8863160378
2101.6172952329, 1269.5286127263, 2.4, 1404.6441283156
2087.592074092, 1259.3634540491, 2.39, 1400.3998025686
2073.6093069618, 1249.2356041319, 2.38, 1396.1533239893
2059.6690154484, 1239.1450704715, 2.37, 1391.9046776034
2045.7712213042, 1229.0918606165, 2.36, 1387.6538482709
2031.9159464337, 1219.0759821689, 2.35, 1383.4008206819
2018.1032128993, 1209.0974427863, 2.34, 1379.1455793517
2004.3330429123, 1199.1562501785, 2.33, 1374.8881086235
1990.6054588525, 1189.2524121147, 2.32, 1370.6283926571
1976.9204832446, 1179.3859364153, 2.31, 1366.3664154379
1963.2781387878, 1169.5568309617, 2.3, 1362.1021607612
1949.6784483392, 1159.7651036912, 2.29, 1357.8356122379
1936.1214349125, 1150.0107625963, 2.28, 1353.5667532931
1922.6071217039, 1140.2938157333, 2.27, 1349.2955671513
1909.1355320645, 1130.6142712135, 2.26, 1345.022036848
1895.7066895245, 1120.9721372112, 2.25, 1340.7461452155
1882.3206177839, 1111.3674219603, 2.24, 1336.467874885
1868.9773407166, 1101.8001337561, 2.23, 1332.1872082828
1855.676882373, 1092.2702809562, 2.22, 1327.904127626
1842.4192669857, 1082.7778719821, 2.21, 1323.6186149181
1829.2045189672, 1073.3229153189, 2.2, 1319.330651947
1816.0326629073, 1063.9054195143, 2.19, 1315.0402202839
1802.90372359, 1054.5253931842, 2.18, 1310.7473012729
1789.817725982, 1045.1828450091, 2.17, 1306.4518760333
1776.7746952418, 1035.8777837369, 2.16, 1302.1539254531
1763.7746567184, 1026.610218183, 2.15, 1297.8534301864
1750.8176359547, 1017.380157231, 2.14, 1293.550370649
1737.9036586974, 1008.1876098363, 2.13, 1289.2447270112
1725.0327508834, 999.0325850216, 2.12, 1284.9364792005
1712.2049386565, 989.9150918825, 2.11, 1280.6256068914
1699.4202483661, 980.8351395872, 2.1, 1276.3120895021
1686.6787065666, 971.7927373761, 2.09, 1271.9959061925
1673.9803400219, 962.7878945637, 2.08, 1267.6770358577
1661.3251757077, 953.8206205393, 2.07, 1263.3554571245
1648.7132408186, 944.8909247694, 2.06, 1259.0311483439
1636.1445627635, 935.9988167961, 2.05, 1254.7040875901
1623.6191691746, 927.1443062404, 2.04, 1250.3742526525
1611.1370879006, 918.3274028002, 2.03, 1246.0416210353
1598.6983470305, 909.5481162574, 2.02, 1241.7061699422
1586.302974866, 900.8064564701, 2.01, 1237.3678762857
1573.9509999534, 892.102433382, 2, 1233.0267166683
1561.6424510738, 883.4360570201, 1.99, 1228.6826673822
1549.3773572375, 874.8073374925, 1.98, 1224.3357044088
1537.1557477085, 866.2162849969, 1.97, 1219.9858034019
1524.9776519856, 857.6629098141, 1.96, 1215.6329396928
1512.8430998231, 849.1472223151, 1.95, 1211.2770882759
1500.7521212278, 840.6692329603, 1.94, 1206.9182238049
1488.7047464518, 832.228952297, 1.93, 1202.5563205923
1476.7010060126, 823.8263909662, 1.92, 1198.1913525945
1464.7409306992, 815.4615597049, 1.91, 1193.8232934039
1452.8245515478, 807.134469338, 1.9, 1189.4521162552
1440.951899878, 798.8451307903, 1.89, 1185.0777940033
1429.1230072749, 790.5935550808, 1.88, 1180.7002991262
1417.3379056085, 782.3797533292, 1.87, 1176.3196037099
1405.5966270211, 774.203736752, 1.86, 1171.9356794494
1393.8992039496, 766.0655166696, 1.85, 1167.5484976313
1382.2456691092, 757.9651045014, 1.84, 1163.1580291366
1370.6360555196, 749.9025117742, 1.83, 1158.764244421
1359.0703964855, 741.8777501164, 1.82, 1154.3671135186
1347.5487256303, 733.8908312687, 1.81, 1149.9666060191
1336.0710768618, 725.9417670733, 1.8, 1145.5626910773
1324.6374844238, 718.0305694909, 1.79, 1141.1553373817
1313.2479828521, 710.1572505862, 1.78, 1136.7445131686
1301.9026070181, 702.3218225427, 1.77, 1132.3301861938
1290.6013921121, 694.5242976571, 1.76, 1127.9123237332
1279.3443736523, 686.7646883423, 1.75, 1123.4908925709
1268.131587499, 679.0430071329, 1.74, 1119.0658589843
1256.9630698433, 671.3592666805, 1.73, 1114.6371887417
1245.8388572255, 663.7134797611, 1.72, 1110.2048470847
1234.7589865368, 656.1056592749, 1.71, 1105.7687987194
1223.7234950212, 648.5358182476, 1.7, 1101.3290078063
1212.7324202904, 641.0039698354, 1.69, 1096.8854379439
1201.7858003151, 633.510127322, 1.68, 1092.4380521638
1190.8836734418, 626.0543041249, 1.67, 1087.9868129131
1180.026078397, 618.6365137961, 1.66, 1083.5316820423
1169.2130542897, 611.2567700241, 1.65, 1079.0726207938
1158.4446406169, 603.9150866352, 1.64, 1074.609589789
1147.7208772831, 596.6114776001, 1.63, 1070.1425490079
1137.0418045849, 589.3459570296, 1.62, 1065.6714577855
1126.4074632308, 582.1185391807, 1.61, 1061.1962747908
1115.8178943517, 574.9292384607, 1.6, 1056.7169580099
1105.2731395002, 567.7780694269, 1.59, 1052.2334647338
1094.7732406534, 560.6650467879, 1.58, 1047.7457515452
1084.3182402334, 553.5901854105, 1.57, 1043.2537742951
1073.9081811037, 546.5535003186, 1.56, 1038.7574880912
1063.5431065819, 539.5550066981, 1.55, 1034.2568472782
1053.2230604479, 532.5947198992, 1.54, 1029.7518054195
1042.9480869448, 525.6726554374, 1.53, 1025.2423152824
1032.7182307969, 518.7888289996, 1.52, 1020.7283288137
1022.5335372127, 511.9432564451, 1.51, 1016.2097971229
1012.3940518888, 505.1359538075, 1.5, 1011.6866704644
1002.299821032, 498.366937302, 1.49, 1007.15889821
992.2508913526, 491.6362233236, 1.48, 1002.6264288348
982.2473100844, 484.9438284539, 1.47, 998.0892098898
972.289124989, 478.2897694629, 1.46, 993.5471879816
962.3763843701, 471.6740633138, 1.45, 989.0003087465
952.5091370722, 465.0967271632, 1.44, 984.4485168313
942.687432508, 458.5577783702, 1.43, 979.8917558598
932.9113206534, 452.0572344953, 1.42, 975.3299684146
923.1808520642, 445.595113306, 1.41, 970.7630960069
913.4960778867, 439.1714327807, 1.4, 966.1910790489
903.8570498715, 432.7862111137, 1.39, 961.6138568244
894.2638203804, 426.4394667179, 1.38, 957.0313674607
884.7164423944, 420.1312182276, 1.37, 952.4435479003
875.2149695421, 413.8614845083, 1.36, 947.8503338615
865.7594560935, 407.6302846553, 1.35, 943.2516598141
856.3499569803, 401.4376380003, 1.34, 938.6474589424
846.986527815, 395.2835641188, 1.33, 934.0376631071
837.6692248892, 389.1680828294, 1.32, 929.4222028165
828.3981052033, 383.0912142043, 1.31, 924.8010071809
819.1732264716, 377.0529785713, 1.3, 920.174003879
809.9946471385, 371.0533965199, 1.29, 915.5411191158
800.8624263955, 365.0924889071, 1.28, 910.9022775808
791.7766241931, 359.1702768617, 1.27, 906.2574024064
782.7373012602, 353.2867817919, 1.26, 901.6064151209
773.7445191154, 347.4420253889, 1.25, 896.949235605
764.7983400925, 341.6360296359, 1.24, 892.2857820395
755.8988273483, 335.8688168118, 1.23, 887.6159708595
747.0460448801, 330.1404094968, 1.22, 882.9397167031
738.2400575585, 324.4508305846, 1.21, 878.2569323504
729.4809311292, 318.8001032828, 1.2, 873.5675286761
720.7687322373, 313.1882511224, 1.19, 868.8714145887
712.1035284541, 307.6152979668, 1.18, 864.1684969675
703.4853882904, 302.0812680169, 1.17, 859.458680603
694.9143812159, 296.5861858184, 1.16, 854.7418681329
686.390577693, 291.1300762734, 1.15, 850.0179599686
677.9140491821, 285.7129646435, 1.14, 845.286854233
669.4848681829, 280.3348765636, 1.13, 840.5484466785
661.1031082447, 274.9958380464, 1.12, 835.8026306172
652.7688439981, 269.6958754936, 1.11, 831.0492968383
644.4821511758, 264.4350157038, 1.1, 826.2883335274
636.2431066461, 259.2132858845, 1.09, 821.5196261766
628.0517884376, 254.0307136607, 1.08, 816.7430574962
619.908275757, 248.8873270826, 1.07, 811.9585073255
611.812649037, 243.7831546416, 1.06, 807.1658525258
603.7649899525, 238.7182252772, 1.05, 802.3649668851
595.7653814578, 233.6925683901, 1.04, 797.5557210085
587.8139078176, 228.7062138539, 1.03, 792.737982207
579.9106546405, 223.7591920269, 1.02, 787.911614381
572.055708913, 218.8515337647, 1.01, 783.0764778989
564.2491590361, 213.9832704339, 1, 778.2324294693
556.491094862, 209.1544339251, 0.99, 773.3793220073
548.7816077373, 204.3650566685, 0.98, 768.5170044934
541.1207905323, 199.6151716454, 0.97, 763.6453218315
533.5087376954, 194.9048124073, 0.96, 758.76411469
525.9455452879, 190.2340130889, 0.95, 753.873219345
518.4313110327, 185.6028084263, 0.94, 748.9724675092
510.9661343556, 181.0112337715, 0.93, 744.0616861582
503.5501164405, 176.4593251131, 0.92, 739.1406973407
496.1833602747, 171.9471190926, 0.91, 734.2093179862
488.8659707038, 167.4746530245, 0.9, 729.2673596982
481.5980544837, 163.0419649159, 0.89, 724.3146285399
474.3797203414, 158.6490934879, 0.88, 719.3509248047
467.2110790251, 154.2960781949, 0.87, 714.3760427817
460.0922433777, 149.9829592506, 0.86, 709.3897704981
453.0233283911, 145.709777649, 0.85, 704.3918894582
446.0044512757, 141.4765751889, 0.84, 699.3821743623
439.0357315311, 137.2833945007, 0.83, 694.3603928106
432.1172910202, 133.1302790729, 0.82, 689.326304991
425.2492540367, 129.0172732775, 0.81, 684.2796633526
418.4317473977, 124.9444224037, 0.8, 679.2202122515
411.6649005122, 120.9117726832, 0.79, 674.1476875886
404.9488454778, 116.9193713256, 0.78, 669.0618164141
398.2837171672, 112.9672665507, 0.77, 663.9623165158
391.6696533228, 109.0555076224, 0.76, 658.8488959806
385.1067946582, 105.1841448873, 0.75, 653.7212527279
378.5952849601, 101.353229811, 0.74, 648.579074016
372.1352711994, 97.5628150198, 0.73, 643.422035916
365.7269036419, 93.8129543413, 0.72, 638.2498027546
359.3703359747, 90.103702851, 0.71, 633.0620265162
353.0657254296, 86.4351169175, 0.7, 627.8583462104
346.8132329143, 82.8072542513, 0.69, 622.6383871969
340.6130231565, 79.2201739578, 0.68, 617.4017604618
334.465264848, 75.6739365903, 0.67, 612.148061848
328.3701308025, 72.1686042084, 0.66, 606.8768712298
322.3277981203, 68.7042404387, 0.65, 601.5877516299
316.3384483579, 65.2809105377, 0.64, 596.2802482749
310.4022677147, 61.8986814603, 0.63, 590.9538875793
304.5194472243, 58.5576219309, 0.62, 585.6081760567
298.6901829608, 55.2578025192, 0.61, 580.242599148
292.9146762558, 51.9992957208, 0.6, 574.8566199605
287.193133926, 48.782176041, 0.59, 569.4496779108
281.525768522, 45.6065200871, 0.58, 564.0211872569
275.9127985825, 42.4724066621, 0.57, 558.5705355173
270.354448915, 39.3799168687, 0.56, 553.0970817564
264.8509508862, 36.3291342164, 0.55, 547.6001547312
259.4025427361, 33.3201447383, 0.54, 542.0790508783
254.0094699137, 30.3530371146, 0.53, 536.5330321286
248.6719854312, 27.4279028041, 0.52, 530.9613235301
243.3903502487, 24.5448361864, 0.51, 525.3631106567
238.1648336796, 21.7039347119, 0.5, 519.7375367822
232.9957138314, 18.9052990649, 0.49, 514.0836997886
227.8832780775, 16.1490333379, 0.48, 508.4006487815
222.8278235597, 13.4352452182, 0.47, 502.687380378
217.829657737, 10.7640461899, 0.46, 496.9428346237
212.8890989721, 8.1355517519, 0.45, 491.1658904985
208.0064771679, 5.5498816521, 0.44, 485.3553609542
203.1821344526, 3.0071601418, 0.43, 479.5099874288
198.4164259283, 0.5075162514, 0.42, 473.6284337623
193.7097204797, -1.9489159102, 0.41, 467.709279438
